     5      2   0.3870   0.3819      1      1
     0.10335854      0.08775789      0.11825194      0.17991097      0.00005168
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.03149951      0.07396765      0.02265987      0.08352785      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.5349   0.8844      1      1
    1    11    11     1     1
     0.38658889     -0.54881232      4.83320899      4.87960606      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
     0.01344195     -0.04834994     -0.00495243      0.94092227      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
    -0.46928399      0.21350150      0.38839003      1.13886249      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.04079402      0.10116071      0.15691490      0.19110188      0.00001657
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.11004718      0.28250009      0.39043853      0.49432671      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.4410   0.4649      1      1
    1    11    11     1     1
    -0.52869121      0.35274404      5.26085718      5.29910948      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
     0.00409641     -0.00529138      0.02014489      0.93980976      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
     0.32891328     -0.38427572      0.46290446      1.16210279      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.03176780      0.00695882     -0.05081505      0.06033065      0.00000332
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.16391373      0.02986425      0.07090849      0.18107346      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.9437   0.7905      1      1
    1    11    11     1     1
     0.72441788      0.53181018      4.89167965      4.97354335      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
    -0.48493423     -0.12482309      0.33491348      1.11610969      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
    -0.34580633     -0.48601074     -0.21007122      1.13148971      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.10117298     -0.00083280      0.30393556      0.32033339      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.00514970      0.07985646      0.44354254      0.45070338      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.3496   0.5363      1      1
    1    11    11     1     1
     0.43238475     -0.35941444      5.19732819      5.22765300      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
     0.04274405      0.01717931      0.07417915      0.94232442      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
    -0.15435758      0.07295046      0.30135611      1.00137671      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.02866409      0.05349267     -0.01451705      0.06240065      0.00003290
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.29210714      0.21579197      0.20565358      0.41735613      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.5527   0.8186      1      1
    1    11    11     1     1
    -0.33317383      0.60075793      4.89749468      4.94543924      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
     0.01297321      0.09272338      0.00216137      0.94422581      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
     0.14430086     -0.16517179      0.54621606      1.10761322      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.11893388     -0.36664888      0.28835469      0.48137832      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.05696587     -0.16166060      0.02977317      0.17397042      0.00007351
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.6079   1.0471      1      1
    1    11    11     1     1
     0.54950817      0.43903724      4.66419569      4.71693064      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
    -0.04970667      0.23131810      0.12538643      0.97573109      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
    -0.80954184     -0.50109035      0.96273896      1.64806178      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.16451599     -0.12604764     -0.05208982      0.21369806      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.14522436     -0.04321736      0.06376871      0.16439071      0.00005203
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.3238   0.4623      1      1
    1    11    11     1     1
     0.16182894     -0.52042638      5.27360801      5.30169538      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
    -0.11537192     -0.04083186     -0.08441113      0.94997566      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
    -0.20417446      0.46127699      0.47207754      1.16623868      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.09601942      0.02253675     -0.01355953      0.09955650      0.00002105
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.06169800      0.07744450      0.11628509      0.15273020      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.6519   0.9441      1      1
    1    11    11     1     1
    -0.48893623     -0.55030288      4.76332088      4.81986701      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
     0.00916408      0.04154730      0.10025351      0.94586083      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
     0.44986998     -0.08605305      0.49940009      1.15738462      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.04402146      0.49105808      0.38303381      0.62433231      0.00004399
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.01411930      0.10375051      0.01799170      0.10624134      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.3934   0.4435      1      1
    1    11    11     1     1
    -0.53067068     -0.28338319      5.28633510      5.32045641      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
    -0.02274138     -0.00067815      0.03498114      0.94049620      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
     0.58594503      0.25970519      0.28917936      1.17249889      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.03983129     -0.05015314      0.08869974      0.10940526      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.00729832      0.07450929      0.06480463      0.09901788      0.00002660
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.5581   0.7745      1      1
    1    11    11     1     1
    -0.54265431      0.43162581      4.94106445      4.98947820      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
     0.00421627     -0.02255992     -0.06080660      0.94181524      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
     0.15100111     -0.12017393      0.66998472      1.16896245      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.11611273     -0.03109409      0.09356383      0.15232596      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.27132419     -0.25779790      0.12019357      0.39309421      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.6341   1.3875      1      1
    1    11    11     1     1
    -0.55383915      0.41432970      4.32145277      4.37645532      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
    -0.00278558      0.00767605     -0.07275514      0.94241805      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
     0.86096077     -0.51135412      1.41288550      1.96960212      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.17822464      0.03259430     -0.00989879      0.18145078      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.12611143      0.05675407      0.11231565      0.17815702      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.4641   0.5488      1      1
    1    11    11     1     1
    -0.23426787      0.60280227      5.17499126      5.21524561      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
    -0.00159622      0.00893055      0.07922324      0.94294772      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
     0.05602180     -0.33154438      0.53504751      1.13123232      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.14926288     -0.27661544     -0.05295333      0.31874683      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.03057943     -0.00357300      0.02769130      0.04140864      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.3363   0.3117      1      1
    1    11    11     1     1
    -0.54843502      0.12826279      5.42309259      5.45226245      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
     0.05174588     -0.04814624      0.06563316      0.94450791      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
     0.33550769     -0.13477387      0.19518125      1.02429279      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.03874758      0.04091030      0.09186266      0.10776723      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.12243386      0.01374701     -0.01176969      0.12376413      0.00005053
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.5276   1.3981      1      1
    1    11    11     1     1
     0.20929791      0.59477334      4.32009854      4.36586905      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
    -0.15951704     -0.23408907     -0.54092666      1.12055201      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
     0.15205373      0.03711934      0.77435265      1.22656871      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.12424324     -0.31494260      0.75068510      0.82350075      0.00039248
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.07759137     -0.08286103      0.45979032      0.47359639      0.00019113
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.4021   0.7582      1      1
    1    11    11     1     1
    -0.47471184     -0.35019774      4.97096863      5.00584849      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
     0.02307257     -0.00703295     -0.00021856      0.93987959      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
     0.46478073     -0.06921063      0.50440041      1.16429447      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.01865668      0.01514148     -0.00803375      0.02533529      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.00551522      0.41129982      0.29688326      0.50728458      0.00012668
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.5157   1.5101      1      1
    1    11    11     1     1
    -0.03001419      0.61455480      4.20918788      4.25392070      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
     0.03684104      0.06858572      0.00245921      0.94279324      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
    -0.17305066     -1.02808542      1.47878641      2.03815260      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.07130538      0.26297790      0.01156732      0.27271897      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.09491844      0.08196700      0.06199916      0.13989992      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.7296   0.9374      1      1
    1    11    11     1     1
    -0.76730528      0.13492398      4.76330798      4.82659974      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
    -0.01864414      0.00176626      0.02472670      0.94008187      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
     0.35969395     -0.31774244      0.90445364      1.38878615      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.14801988      0.02201770      0.07449927      0.16716699      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.27823561      0.15903449     -0.00298762      0.32049325      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.5044   0.6284      1      1
    1    11    11     1     1
    -0.48353122     -0.46222438      5.09183808      5.13558849      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
     0.00647247     -0.08182995      0.03262089      0.94371285      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
     0.15005596      0.28535678      0.50670303      1.11402147      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.22341435      0.19880800      0.03069172      0.30063364      0.00011206
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.10358844      0.05988952      0.10214625      0.15732507      0.00004849
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.5622   0.6635      1      1
    1    11    11     1     1
    -0.29392167      0.63933517      5.05168587      5.10045780      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
     0.03428134      0.02470294      0.00682075      0.94054439      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
     0.23144253     -0.24222706      0.49341887      1.11177892      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.07299257     -0.13709959      0.06641110      0.16892204      0.00007925
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.04479477     -0.28471145      0.14566338      0.32293192      0.00014285
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.5823   0.4897      1      1
    1    11    11     1     1
     0.49815434      0.53114178      5.22378504      5.27429614      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
    -0.03797734     -0.04266264     -0.06582041      0.94360293      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
    -0.31429577     -0.33319526      0.41923861      1.12512778      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.10813561     -0.17731471      0.16362707      0.26440051      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.03774562      0.02203083      0.02316966      0.04946639      0.00002302
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.6091   0.6088      1      1
    1    11    11     1     1
     0.19124668      0.71092433      5.10235979      5.15519780      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
    -0.00281451      0.01492466      0.15568995      0.95250292      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
    -0.19363719     -0.49663874      0.11776277      1.08552479      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.01820249     -0.10156311      0.29021245      0.30800921      0.00008884
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.02340752     -0.12764712      0.09797499      0.16260627      0.00005131
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.3553   0.4449      1      1
    1    11    11     1     1
    -0.56700516     -0.07388880      5.28831975      5.31914283      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
     0.00307003     -0.01264991     -0.06408348      0.94184283      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
     0.34203174     -0.00576798      0.44055908      1.09154106      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.01206418     -0.02909831      0.02242815      0.03866883      0.00002132
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.20983920      0.12140499      0.07677647      0.25429568      0.00007677
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.3405   0.3256      1      1
    1    11    11     1     1
    -0.56251131     -0.06339172      5.40883341      5.43837445      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
     0.00551626     -0.02000280      0.05325851      0.94130696      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
     0.52535272      0.02754488      0.23571314      1.10121092      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.01492671      0.09459835      0.01467368      0.09688639      0.00004415
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.01671562     -0.03874870      0.05152124      0.06659814      0.00001953
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.3709   0.5348      1      1
    1    11    11     1     1
    -0.53236108      0.22823059      5.19703533      5.22921352      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
     0.18628536     -0.08156370     -0.07468246      0.96422203      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
     0.04030488     -0.24132340      0.31100157      1.01829958      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.30436116      0.05935159      0.27976045      0.41764125      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.00140969      0.03530493      0.05088509      0.06194932      0.00002102
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.3598   0.8075      1      1
    1    11    11     1     1
     0.46096045     -0.30972187      4.92528884      4.95649903      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
     0.02529908      0.02856522     -0.00297698      0.94034922      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
    -0.18441741      0.55087786      0.63089038      1.27116068      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.20694889     -0.20747107      0.21325839      0.36242405      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.09489322     -0.06225014     -0.00246065      0.11351588      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.3125   0.3729      1      1
    1    11    11     1     1
    -0.42963718     -0.32708304      5.36396483      5.39107507      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
    -0.00817239     -0.00387606      0.00299897      0.93831839      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
     0.31935570      0.30724180      0.22584200      1.06310017      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.06852747      0.07648052      0.06841323      0.12339228      0.00002833
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.04992639     -0.05276322      0.10278095      0.12585916      0.00003504
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.4294   1.6750      1      1
    1    11    11     1     1
     0.04313617      0.54899907      4.05178291      4.08903481      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
     0.00952968      0.01394362     -0.02455803      0.94004262      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
    -0.08278729     -0.39620561      0.17456537      1.03665630      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.05160422     -0.04475727      0.41349652      0.41910094      0.00012038
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.08172566     -0.12197981      1.14871323      1.15805888      0.00035777
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.3109   0.3977      1      1
    1    11    11     1     1
     0.00751194     -0.53728662      5.33934071      5.36631092      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
     0.03336184      0.01703288      0.01489530      0.93913556      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
     0.05789184      0.28873820      0.36219389      1.04914127      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.01508788      0.12994288      0.03998279      0.13678968      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.11385350      0.10157266      0.00758729      0.15276514      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.3301   0.4577      1      1
    1    11    11     1     1
     0.35410205      0.42156714      5.27770066      5.30633882      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
    -0.16983463      0.02602530      0.03728144      0.95587803      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
    -0.16426643     -0.59061552      0.45016112      1.20781032      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.04209637      0.15333815      0.02608883      0.16113758      0.00002523
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.02209537     -0.01031508     -0.02723208      0.03655397      0.00002255
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.8444   0.6873      1      1
    1    11    11     1     1
